#okta-auth-mask {
    position: fixed;
    z-index: 9999;
    top: 0;
    right: 0;
    bottom: 0;
    left: 0;
    background: #000000;
    opacity: .50;
    filter: Alpha(Opacity=50); /* csslint allow: known-properties */
}

@media only screen
and (orientation: portrait) {
    .android-upgrade-img {
        padding-left: 2px;
        padding-right: 2px;
        padding-top: 20%;
        background-size: 65%;
        background-image: url("/assets/img/ui/gra_update-xxxhdpi.2b89dbff8e4d62c1c4627e822b1e9875.png");
        background-repeat: no-repeat;
        background-position: center 8%;
        margin-top: 8%;
        overflow: hidden; /*needed to fix white space issue when rotating from landscape to portrait*/
    }
    .android-upgrade-continue-button {
        background-color:#FFFFFF;
        -moz-border-radius:1px;
        -webkit-border-radius:1px;
        border-radius:1px;
        border:1px solid #C2C3C3;
        display:block;
        cursor:pointer;
        color:#5D5D5D;
        font-family:Arial;
        font-size:17px;
        padding: 5%;
        margin: 6% 4%;
        text-decoration:none;
        text-align: center;
        border-radius: 3px;
        position: relative;
        bottom: 0;
    }

    .android-upgrade-body-wrapper {
        width: 90%;
        margin: auto;
        display: block;
    }

    .android-upgrade-header {
       margin: 30% 0 5% 0;
    }

    .android-upgrade-body {
        font-weight: normal;
        font-family: "proxima nova", Arial, Helvetica, sans-serif;
        color: #5d5d5d;
        text-align: center;
        line-height: 1.4;
        width: 100%;
    }

 }

@media only screen
and (orientation: landscape) {
    .android-upgrade-img {
        width: 100%;
        height: 100%;
        padding-left: 2px;
        padding-right: 2px;
        padding-top: 15%;
        background-size: 35%;
        background-image: url("/assets/img/ui/gra_update-xxxhdpi.2b89dbff8e4d62c1c4627e822b1e9875.png");
        background-repeat: no-repeat;
        background-position: center 5%;
        margin-top: 5%;
    }

    .android-upgrade-continue-button {
        background-color:#FFFFFF;
        -moz-border-radius:1px;
        -webkit-border-radius:1px;
        border-radius:1px;
        border:1px solid #C2C3C3;
        display:block;
        cursor:pointer;
        color:#5D5D5D;
        font-family:Arial;
        font-size:17px;
        padding: 5%;
        margin: 6% 4%;
        text-decoration:none;
        text-align: center;
        border-radius: 3px;
    }

    .android-upgrade-body-wrapper {
        padding: 0 15%;
        width: 45%;
        margin: 5% auto;
        display: block;
    }
    
    .android-upgrade-body {
        font-weight: normal;
        font-family: "proxima nova", Arial, Helvetica, sans-serif;
        color: #5d5d5d;
        text-align: center;
        line-height: 1.5;

    }

    .android-upgrade-button-bar {
        height: 6%;
        position: relative;
        width: 60%;
        margin: 10% 20% 0 20%;
    }
}

.android-upgrade-header {
    font-weight: normal;
    font-family: "proxima nova", Arial, Helvetica, sans-serif;
    color: #007DC1;
    text-align: center;
}

.android #okta-auth-mask {
    opacity: 1;
    filter: Alpha(Opacity=100); /* csslint allow: known-properties */
    background: #787878;
}

.okta-auth-mask-new-interstitial {
    opacity: 1;
    filter: Alpha(Opacity=100); /* csslint allow: known-properties */
    background: #FFFFFF;
}

.new-interstitial #okta-auth-heading {
    color: #007dc1;
    font-size: 16px;
    line-height: 1.2;
    font-family: Proxima Nova;
    font-weight: normal;
    text-align: center;
    text-rendering: optimizelegibility;
    width: 100%;
    padding: 0;
    margin: 0;

}

#okta-auth-band {
    position: fixed;
    z-index: 10000;
    top: 25%;
    right: 0;
    left: 0;
    height: 25%;
    background-color: #444444;
    opacity: 0.95;
    filter: Alpha(Opacity=95); /* csslint allow: known-properties */
    animation: movedown 1000ms 500ms 1 normal ease-out forwards, fadein 500ms;
    -moz-animation: movedown 1000ms 500ms 1 normal ease-out forwards, fadein 500ms;
    -webkit-animation: movedown 1000ms 500ms 1 normal ease-out forwards, fadein 500ms;
}

#new-interstitial #okta-auth-band {
    background-color: #FFFFFF;
    height: 148px;
    top: 40%;
}

.android #okta-auth-band {
    opacity: 1;
    filter: Alpha(Opacity=100); /* csslint allow: known-properties */
    background-color: #474747;
}

.okta-logo {
    bottom: 15px;
    position: fixed;
    right: 17px;
    height: 21px;
    width: 62px;
}

.new-img {
    display: block;
    margin-left: auto;
    margin-right: auto;
    height: 71px;
    width: 167px;
    position: relative;
}

.new-img-static{
    display: block;
    margin: auto;
    left: 0;
    right: 0;
    top: -75px;
    bottom: 0;
    height: 71px;
    width: 167px;
    position: absolute;
    z-index: 1;
}

#okta-auth-heading {
    position: absolute;
    top: 60%;
    color: #ddd;
    font-size: 30px;
    line-height: 1.2;
    font-family: Arial,Helvetica Neue,Helvetica,sans-serif;
    font-weight: normal;
    text-align: center;
    text-rendering: optimizelegibility;
    width: 100%;
    padding: 0;
    margin: 0;
}

